Province,1/4/21,2/4/21,3/4/21,4/4/21,5/4/21,6/4/21,7/4/21,8/4/21,9/4/21,10/4/21,11/4/21,12/4/21,13/4/21,14/4/21,15/4/21,16/4/21,17/4/21,18/4/21,19/4/21,20/4/21,21/4/21,22/4/21,23/4/21,24/4/21,25/4/21,26/4/21,27/4/21,28/4/21,29/4/21,30/4/21,1/5/21,2/5/21,3/5/21,4/5/21,5/5/21,6/5/21,7/5/21,8/5/21,9/5/21,10/5/21,11/5/21,12/5/21,13/5/21,14/5/21,15/5/21,16/5/21,Total
นราธิวาส,0.0,0.0,1.0,1.0,94.0,30.0,1.0,146.0,0.0,18.0,3.0,1.0,3.0,8.0,19.0,5.0,18.0,18.0,15.0,17.0,20.0,23.0,26.0,4.0,6.0,2.0,3.0,5.0,2.0,6.0,2.0,1.0,1.0,1.0,2.0,10.0,7.0,1.0,2.0,32.0,3.0,25.0,2.0,3.0,6.0,4.0,597.0
ภูเก็ต,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,4.0,29.0,16.0,8.0,26.0,14.0,30.0,24.0,25.0,18.0,20.0,18.0,9.0,22.0,11.0,22.0,21.0,13.0,13.0,13.0,17.0,12.0,20.0,15.0,25.0,12.0,18.0,5.0,10.0,12.0,10.0,8.0,18.0,19.0,12.0,11.0,4.0,594.0
ระนอง,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,3.0,1.0,0.0,8.0,15.0,13.0,25.0,6.0,20.0,7.0,18.0,36.0,33.0,45.0,12.0,37.0,9.0,5.0,29.0,50.0,48.0,45.0,44.0,25.0,8.0,6.0,13.0,21.0,589.0
เพชรบุรี,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,9.0,13.0,0.0,10.0,29.0,17.0,20.0,23.0,35.0,43.0,25.0,21.0,22.0,26.0,17.0,32.0,29.0,19.0,9.0,9.0,7.0,7.0,21.0,8.0,6.0,12.0,13.0,12.0,10.0,20.0,5.0,2.0,2.0,8.0,7.0,7.0,563.0
ฉะเชิงเทรา,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,2.0,10.0,7.0,16.0,7.0,9.0,11.0,29.0,15.0,9.0,23.0,26.0,9.0,9.0,11.0,8.0,18.0,21.0,11.0,29.0,17.0,37.0,5.0,2.0,17.0,35.0,12.0,27.0,7.0,2.0,21.0,9.0,9.0,8.0,19.0,12.0,528.0
เชียงราย,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,10.0,6.0,10.0,0.0,0.0,0.0,77.0,17.0,17.0,17.0,17.0,21.0,16.0,17.0,19.0,34.0,19.0,7.0,20.0,11.0,26.0,8.0,23.0,14.0,26.0,3.0,17.0,3.0,7.0,5.0,11.0,9.0,8.0,6.0,1.0,1.0,6.0,512.0
ราชบุรี,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,5.0,7.0,12.0,14.0,13.0,12.0,14.0,12.0,5.0,8.0,12.0,21.0,17.0,16.0,18.0,22.0,19.0,11.0,15.0,20.0,9.0,11.0,7.0,8.0,20.0,12.0,15.0,16.0,14.0,20.0,15.0,19.0,16.0,7.0,18.0,24.0,510.0
สระแก้ว,0.0,0.0,0.0,0.0,1.0,2.0,20.0,14.0,16.0,11.0,12.0,18.0,11.0,21.0,17.0,15.0,4.0,10.0,18.0,7.0,12.0,11.0,12.0,17.0,27.0,11.0,11.0,6.0,14.0,11.0,9.0,6.0,10.0,2.0,6.0,7.0,10.0,11.0,13.0,18.0,9.0,7.0,5.0,2.0,6.0,22.0,472.0
ขอนแก่น,0.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,6.0,5.0,6.0,9.0,12.0,18.0,18.0,8.0,12.0,10.0,20.0,19.0,14.0,12.0,13.0,31.0,26.0,11.0,8.0,19.0,32.0,17.0,14.0,14.0,21.0,2.0,21.0,6.0,2.0,5.0,6.0,3.0,1.0,1.0,6.0,6.0,7.0,15.0,463.0
นครสวรรค์,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,8.0,3.0,3.0,36.0,1.0,16.0,52.0,10.0,1.0,0.0,29.0,4.0,38.0,24.0,9.0,17.0,14.0,29.0,25.0,20.0,14.0,7.0,11.0,6.0,7.0,8.0,6.0,11.0,4.0,5.0,2.0,2.0,4.0,1.0,1.0,435.0
อุดรธานี,0.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,10.0,1.0,6.0,10.0,0.0,32.0,17.0,11.0,30.0,15.0,23.0,16.0,16.0,25.0,28.0,20.0,21.0,19.0,6.0,14.0,12.0,6.0,9.0,4.0,9.0,3.0,0.0,1.0,4.0,5.0,4.0,1.0,7.0,6.0,2.0,2.0,3.0,4.0,411.0
พัทลุง,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,3.0,10.0,13.0,19.0,6.0,10.0,14.0,14.0,11.0,7.0,19.0,10.0,25.0,25.0,30.0,43.0,28.0,18.0,18.0,6.0,12.0,4.0,7.0,0.0,6.0,5.0,6.0,9.0,4.0,390.0
สุพรรณบุรี,0.0,0.0,9.0,5.0,7.0,0.0,8.0,2.0,0.0,4.0,6.0,15.0,8.0,11.0,21.0,0.0,16.0,0.0,15.0,13.0,5.0,0.0,12.0,1.0,5.0,9.0,5.0,14.0,13.0,9.0,16.0,26.0,5.0,14.0,9.0,18.0,12.0,9.0,5.0,6.0,2.0,5.0,5.0,2.0,4.0,4.0,355.0
อุบลราชธานี,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,8.0,6.0,7.0,17.0,30.0,7.0,12.0,7.0,12.0,17.0,7.0,12.0,9.0,15.0,10.0,2.0,6.0,11.0,2.0,7.0,8.0,11.0,11.0,7.0,6.0,8.0,4.0,22.0,13.0,2.0,6.0,4.0,1.0,7.0,7.0,1.0,330.0
ปราจีนบุรี,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,6.0,4.0,9.0,5.0,1.0,5.0,5.0,7.0,5.0,17.0,4.0,14.0,22.0,13.0,16.0,9.0,4.0,6.0,14.0,23.0,1.0,2.0,2.0,3.0,5.0,13.0,63.0,5.0,1.0,4.0,1.0,6.0,10.0,5.0,6.0,322.0
พิษณุโลก,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,6.0,0.0,3.0,34.0,8.0,25.0,45.0,26.0,17.0,10.0,10.0,9.0,12.0,9.0,12.0,4.0,16.0,6.0,14.0,5.0,3.0,3.0,3.0,1.0,1.0,4.0,4.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,310.0
ลำพูน,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,8.0,30.0,18.0,45.0,25.0,0.0,39.0,19.0,7.0,24.0,7.0,7.0,10.0,3.0,3.0,6.0,9.0,3.0,1.0,0.0,2.0,7.0,2.0,3.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,294.0
สระบุรี,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,23.0,4.0,3.0,3.0,7.0,3.0,7.0,3.0,1.0,3.0,5.0,8.0,9.0,5.0,11.0,6.0,7.0,5.0,8.0,21.0,2.0,13.0,5.0,7.0,11.0,10.0,12.0,5.0,14.0,1.0,6.0,18.0,5.0,16.0,7.0,5.0,284.0
ตรัง,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,6.0,0.0,5.0,1.0,1.0,0.0,5.0,7.0,14.0,3.0,9.0,8.0,6.0,27.0,4.0,33.0,35.0,14.0,22.0,9.0,12.0,8.0,10.0,4.0,8.0,8.0,1.0,5.0,3.0,2.0,1.0,277.0
ศรีสะเกษ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,19.0,13.0,6.0,2.0,6.0,17.0,15.0,13.0,8.0,10.0,3.0,8.0,12.0,9.0,15.0,13.0,4.0,4.0,0.0,6.0,4.0,16.0,11.0,13.0,1.0,0.0,5.0,3.0,5.0,2.0,20.0,269.0
มหาสารคาม,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,7.0,4.0,0.0,6.0,2.0,3.0,19.0,12.0,8.0,12.0,29.0,12.0,13.0,18.0,11.0,19.0,7.0,15.0,7.0,8.0,3.0,5.0,9.0,4.0,6.0,5.0,5.0,1.0,6.0,3.0,2.0,0.0,1.0,268.0
ปัตตานี,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,8.0,2.0,27.0,4.0,6.0,7.0,9.0,12.0,1.0,12.0,6.0,22.0,32.0,13.0,12.0,9.0,11.0,3.0,7.0,28.0,11.0,11.0,3.0,2.0,267.0
กาญจนบุรี,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,13.0,0.0,16.0,5.0,4.0,5.0,2.0,1.0,3.0,3.0,6.0,3.0,12.0,2.0,3.0,6.0,6.0,15.0,11.0,14.0,15.0,10.0,6.0,5.0,14.0,16.0,4.0,9.0,23.0,6.0,8.0,1.0,4.0,7.0,3.0,265.0
กระบี่,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,5.0,5.0,5.0,3.0,5.0,0.0,4.0,6.0,2.0,3.0,5.0,4.0,0.0,3.0,7.0,1.0,5.0,7.0,11.0,14.0,38.0,28.0,7.0,20.0,15.0,13.0,8.0,7.0,1.0,8.0,4.0,5.0,6.0,260.0
ชัยภูมิ,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,3.0,4.0,7.0,4.0,4.0,1.0,2.0,12.0,4.0,4.0,8.0,10.0,27.0,12.0,3.0,4.0,12.0,11.0,1.0,2.0,2.0,0.0,1.0,3.0,8.0,31.0,23.0,10.0,10.0,5.0,9.0,6.0,252.0
ลำปาง,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,59.0,10.0,34.0,7.0,17.0,6.0,10.0,9.0,8.0,2.0,7.0,3.0,0.0,2.0,11.0,5.0,3.0,10.0,5.0,8.0,1.0,7.0,2.0,1.0,5.0,1.0,0.0,3.0,1.0,1.0,1.0,248.0
ร้อยเอ็ด,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,3.0,2.0,3.0,6.0,7.0,4.0,5.0,5.0,10.0,7.0,11.0,23.0,14.0,7.0,8.0,11.0,15.0,2.0,2.0,6.0,4.0,5.0,3.0,7.0,5.0,6.0,4.0,3.0,1.0,3.0,12.0,4.0,7.0,223.0
ลพบุรี,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,6.0,3.0,0.0,6.0,9.0,6.0,8.0,9.0,9.0,8.0,5.0,3.0,6.0,10.0,4.0,4.0,5.0,11.0,5.0,8.0,3.0,0.0,7.0,5.0,0.0,5.0,6.0,5.0,7.0,4.0,3.0,0.0,0.0,14.0,9.0,199.0
นครนายก,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,4.0,6.0,9.0,4.0,7.0,5.0,3.0,0.0,7.0,8.0,10.0,5.0,2.0,6.0,7.0,17.0,5.0,9.0,6.0,3.0,2.0,5.0,8.0,7.0,5.0,3.0,4.0,4.0,173.0
บุรีรัมย์,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,1.0,4.0,7.0,0.0,0.0,8.0,8.0,9.0,0.0,8.0,2.0,5.0,5.0,6.0,7.0,3.0,9.0,2.0,1.0,0.0,1.0,4.0,11.0,12.0,2.0,0.0,2.0,5.0,3.0,2.0,6.0,5.0,6.0,3.0,7.0,2.0,6.0,172.0
ยะลา,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,0.0,0.0,3.0,3.0,10.0,0.0,6.0,2.0,4.0,4.0,2.0,10.0,4.0,16.0,12.0,3.0,18.0,6.0,3.0,6.0,2.0,2.0,7.0,17.0,2.0,6.0,8.0,8.0,171.0
อ่างทอง,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0,1.0,3.0,3.0,4.0,0.0,3.0,0.0,5.0,3.0,0.0,12.0,5.0,0.0,27.0,7.0,0.0,13.0,5.0,6.0,0.0,11.0,5.0,5.0,6.0,6.0,4.0,4.0,8.0,6.0,8.0,0.0,169.0
นครพนม,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,10.0,4.0,3.0,8.0,7.0,10.0,9.0,7.0,5.0,6.0,3.0,7.0,8.0,3.0,4.0,5.0,3.0,3.0,0.0,9.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,5.0,0.0,134.0
เพชรบูรณ์,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,1.0,1.0,3.0,5.0,1.0,2.0,7.0,6.0,2.0,4.0,1.0,4.0,1.0,0.0,10.0,7.0,1.0,2.0,0.0,0.0,3.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,5.0,8.0,10.0,2.0,10.0,3.0,7.0,128.0
สุรินทร์,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,4.0,4.0,6.0,4.0,8.0,3.0,5.0,6.0,3.0,5.0,4.0,5.0,7.0,4.0,3.0,8.0,14.0,1.0,1.0,2.0,4.0,1.0,0.0,1.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,120.0
ตราด,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,1.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,3.0,1.0,0.0,1.0,5.0,6.0,7.0,5.0,10.0,6.0,8.0,11.0,5.0,10.0,1.0,8.0,5.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,119.0
ตาก,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,5.0,5.0,1.0,13.0,4.0,4.0,8.0,3.0,5.0,0.0,2.0,2.0,0.0,2.0,3.0,1.0,1.0,6.0,7.0,12.0,10.0,0.0,2.0,3.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,118.0
กำแพงเพชร,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,2.0,1.0,4.0,2.0,5.0,6.0,5.0,4.0,1.0,0.0,0.0,21.0,26.0,7.0,2.0,1.0,5.0,2.0,2.0,1.0,4.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,118.0
พิจิตร,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,6.0,5.0,5.0,19.0,0.0,3.0,2.0,8.0,6.0,1.0,3.0,1.0,2.0,6.0,10.0,2.0,5.0,2.0,2.0,5.0,2.0,9.0,116.0
น่าน,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,14.0,5.0,0.0,14.0,2.0,4.0,3.0,4.0,13.0,3.0,6.0,5.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,113.0
สุโขทัย,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,4.0,0.0,0.0,1.0,1.0,0.0,10.0,9.0,16.0,16.0,12.0,4.0,2.0,1.0,4.0,1.0,1.0,0.0,2.0,0.0,3.0,1.0,1.0,2.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,105.0
ยโสธร,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,3.0,2.0,1.0,2.0,0.0,4.0,0.0,8.0,6.0,1.0,7.0,9.0,3.0,6.0,5.0,4.0,6.0,1.0,4.0,3.0,4.0,4.0,0.0,3.0,0.0,2.0,2.0,2.0,3.0,105.0
สมุทรสงคราม,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,3.0,3.0,2.0,3.0,4.0,4.0,7.0,2.0,1.0,0.0,3.0,5.0,3.0,6.0,5.0,4.0,4.0,6.0,5.0,4.0,4.0,3.0,4.0,0.0,99.0
สกลนคร,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,6.0,2.0,1.0,9.0,2.0,1.0,9.0,5.0,2.0,0.0,4.0,1.0,5.0,7.0,0.0,9.0,3.0,0.0,1.0,1.0,1.0,4.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,1.0,3.0,7.0,2.0,97.0
กาฬสินธุ์,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,1.0,4.0,1.0,8.0,4.0,7.0,2.0,3.0,2.0,8.0,5.0,4.0,2.0,0.0,6.0,3.0,1.0,0.0,3.0,3.0,1.0,6.0,1.0,2.0,1.0,2.0,4.0,0.0,0.0,2.0,0.0,94.0
ชุมพร,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,5.0,3.0,1.0,1.0,1.0,3.0,7.0,1.0,6.0,3.0,3.0,2.0,3.0,2.0,0.0,1.0,5.0,5.0,5.0,6.0,3.0,2.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,4.0,5.0,0.0,3.0,0.0,0.0,93.0
พะเยา,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,9.0,21.0,8.0,6.0,8.0,3.0,4.0,3.0,4.0,2.0,0.0,4.0,5.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,91.0
แพร่,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,15.0,2.0,16.0,5.0,6.0,5.0,0.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,82.0
เลย,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,3.0,3.0,4.0,3.0,1.0,7.0,3.0,0.0,1.0,4.0,0.0,3.0,9.0,8.0,5.0,0.0,1.0,2.0,1.0,2.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,81.0
อุตรดิตถ์,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,5.0,2.0,10.0,17.0,5.0,2.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,1.0,1.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,78.0
ชัยนาท,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,4.0,3.0,1.0,1.0,4.0,10.0,2.0,23.0,0.0,7.0,1.0,5.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,77.0
